Status,Property_value
S,22
S,16
S,33
NS,77
S,5
S,5
S,47
S,23
S,44
S,24
S,9
S,80
S,41
S,61
S,83
S,29
S,0
S,77
S,45
NS,38
S,15
S,43
NS,91
S,84
S,88
S,85
S,71
S,55
S,71
S,56
NS,97
S,35
S,41
S,34
NS,32
S,22
S,49
NS,72
S,39
S,76
S,50
S,28
S,74
S,41
S,49
S,18
S,5
NS,84
S,41
S,40
NS,19
S,73
S,88
S,21
S,92
NS,71
S,75
NS,34
NS,73
NS,40
NS,48
NS,51
NS,41
NS,90
NS,64
S,32
S,73
S,90
NS,95
S,25
S,2
S,67
S,56
S,81
S,93
NS,88
S,23
S,63
S,0
S,97
S,45
S,10
S,46
S,90
S,79
S,36
S,23
NS,97
NS,95
S,20
NS,91
S,80
S,7
S,12
NS,7
S,22
S,15
S,86
S,13
NS,67
S,23
S,62
S,47
S,43
S,72
NS,31
S,41
S,77
NS,95
S,66
S,92
S,89
NS,20
NS,36
S,89
NS,60
S,25
S,16
S,56
S,88
S,13
NS,40
S,26
S,30
S,38
S,96
NS,18
S,28
NS,48
NS,86
NS,8
NS,57
NS,96
NS,70
NS,13
NS,71
NS,26
NS,56
S,58
S,41
S,17
S,12
S,91
NS,62
S,25
NS,33
S,40
S,62
S,78
S,14
S,98
S,0
NS,90
NS,42
S,86
S,12
S,12
S,61
S,26
S,75
S,96
S,100
S,14
S,19
NS,30
NS,8
S,68
S,6
S,63
S,42
NS,76
NS,62
NS,38
S,8
S,94
NS,61
S,3
S,87
NS,8
S,60
S,42
S,27
S,23
S,95
S,80
S,50
S,14
NS,71
S,16
S,52
NS,61
S,53
S,6
S,3
NS,32
S,59
S,58
S,5
S,91
S,38
S,15
S,86
S,39
S,31
S,68
NS,96
S,34
S,32
S,78
NS,85
S,9
NS,18
NS,30
S,6
S,3
S,94
S,78
S,14
S,22
NS,95
S,48
S,70
S,9
NS,59
NS,36
S,66
NS,2
S,83
S,41
S,9
S,57
S,88
S,47
NS,45
NS,23
S,50
S,36
NS,30
S,95
S,53
S,36
NS,6
S,39
S,23
NS,61
S,54
S,1
S,72
S,81
NS,87
S,27
S,73
NS,17
S,70
S,98
NS,75
NS,97
NS,77
S,47
S,47
S,60
S,6
NS,8
S,20
NS,88
S,20
NS,52
S,13
S,2
S,16
S,49
S,13
S,87
S,68
NS,13
NS,33
S,71
S,72
S,60
S,44
S,24
S,29
S,75
NS,70
NS,9
NS,2
S,20
S,91
NS,64
S,42
S,16
NS,59
S,80
S,18
S,9
S,66
S,30
S,98
NS,61
S,56
NS,47
S,33
S,22
S,8
NS,32
NS,22
S,48
S,32
S,80
S,4
S,1
S,76
S,37
S,20
NS,30
NS,54
S,64
S,50
S,13
NS,6
S,51
S,35
S,24
NS,9
S,39
S,88
S,73
S,18
S,7
S,74
NS,25
NS,53
NS,95
S,53
S,52
NS,53
S,61
NS,14
S,22
S,0
S,37
S,89
S,64
S,71
S,51
S,93
S,54
S,33
S,1
S,17
S,69
S,39
NS,15
S,47
NS,5
S,5
S,6
S,84
S,31
S,64
S,71
S,62
S,35
S,61
S,100
S,100
NS,81
S,57
S,97
S,25
NS,100
S,48
S,23
NS,98
S,67
S,3
S,27
NS,67
S,61
S,17
S,54
S,83
S,26
S,90
S,39
S,57
S,90
S,19
S,41
S,3
S,94
NS,36
NS,61
S,47
NS,58
NS,32
S,36
NS,62
S,51
S,95
S,4
S,34
S,18
S,18
S,77
S,85
S,21
NS,55
NS,76
S,47
S,32
NS,38
S,4
NS,18
S,17
S,8
S,9
S,76
S,76
S,40
S,54
S,97
S,8
S,7
S,45
S,48
NS,79
NS,21
S,61
NS,63
NS,37
S,72
S,15
S,77
S,8
NS,78
S,25
S,87
NS,35
S,9
S,76
S,42
S,46
S,32
S,98
NS,81
S,43
S,61
NS,79
NS,83
NS,37
NS,2
NS,79
NS,72
NS,14
NS,41
NS,37
NS,76
S,34
S,86
S,47
S,77
NS,10
S,66
NS,17
S,99
S,11
S,67
S,88
NS,35
NS,97
S,96
S,96
S,87
S,51
S,24
S,7
NS,70
NS,31
NS,69
S,94
NS,71
S,10
NS,97
NS,3
S,31
S,18
S,66
S,55
NS,88
S,51
S,65
NS,5
S,72
S,70
S,24
S,87
S,80
S,100
S,19
S,3
S,10
S,57
NS,95
S,33
S,39
S,29
S,56
S,17
S,49
S,27
S,37
S,55
S,95
NS,65
NS,25
S,91
S,78
NS,92
NS,19
S,62
S,32
S,61
S,89
S,52
S,11
S,92
NS,45
S,30
NS,23
NS,57
S,51
S,70
NS,24
S,72
S,86
S,70
S,76
S,21
S,31
S,98
NS,80
S,10
S,27
S,61
NS,29
S,70
S,27
S,21
S,93
S,80
NS,38
S,62
S,59
S,42
S,59
NS,45
NS,35
S,88
S,84
S,6
S,53
NS,15
S,10
S,61
S,12
S,65
S,66
S,64
S,54
S,87
S,0
NS,87
S,96
NS,57
S,15
S,49
S,23
S,61
S,28
S,3
S,61
NS,54
S,19
S,84
S,7
S,50
NS,0
S,17
S,18
S,73
S,87
S,60
S,63
S,6
S,16
S,15
S,80
S,57
NS,66
S,49
S,56
S,41
S,85
NS,5
NS,96
S,91
S,99
S,10
S,77
S,78
NS,73
S,9
S,2
S,45
NS,28
S,65
S,56
S,4
NS,69
S,66
S,98
S,57
NS,32
S,34
S,56
S,8
S,31
S,70
S,99
S,55
S,3
S,35
NS,90
NS,41
S,44
S,75
NS,66
S,10
NS,61
NS,33
S,74
NS,75
NS,73
S,46
S,58
S,39
S,43
S,72
S,75
S,18
S,72
S,37
S,83
S,5
NS,10
S,96
NS,18
S,16
S,96
S,53
NS,31
S,67
NS,53
S,22
S,77
S,41
S,23
S,44
S,74
NS,94
S,23
S,64
S,92
S,48
S,5
S,87
NS,55
S,15
S,45
S,91
S,100
S,15
S,64
S,98
NS,93
S,66
S,98
S,18
S,45
S,10
S,25
NS,62
S,31
S,11
S,33
NS,63
NS,24
S,58
S,62
NS,15
NS,19
NS,48
S,95
S,10
S,56
S,43
S,37
S,2
S,62
S,1
S,13
S,53
S,6
S,77
NS,96
S,93
S,81
S,85
S,65
S,0
S,24
NS,47
NS,95
NS,62
NS,15
S,82
S,43
S,36
S,24
S,59
NS,91
S,73
S,11
S,83
NS,38
S,37
S,39
S,77
S,6
S,78
NS,0
S,41
S,1
S,43
S,9
S,39
S,42
S,39
S,45
S,26
S,88
S,34
S,17
S,2
S,3
S,5
S,89
S,44
S,23
S,68
NS,55
S,44
NS,76
S,1
S,73
NS,86
S,1
S,14
NS,62
S,13
S,33
S,37
NS,50
S,96
NS,3
S,11
S,81
S,73
NS,47
S,60
S,81
S,45
S,35
S,10
S,45
NS,8
S,20
S,29
S,87
S,34
S,35
S,45
NS,33
NS,47
S,28
NS,51
S,64
S,8
S,26
NS,73
S,41
S,27
S,60
S,75
S,43
S,1
S,38
S,49
S,70
S,23
S,72
S,34
S,71
S,90
S,74
NS,84
S,38
S,96
NS,39
NS,74
S,16
S,7
S,63
S,10
S,80
S,52
S,46
NS,67
S,7
S,33
NS,83
NS,77
S,29
S,34
S,14
S,67
NS,9
S,33
S,46
S,89
NS,79
S,50
S,54
S,45
NS,42
NS,50
NS,95
S,92
S,32
S,16
NS,82
S,58
NS,52
S,6
S,94
S,20
S,12
S,20
NS,88
NS,4
NS,56
S,39
S,85
S,0
S,72
S,48
S,21
S,87
NS,71
S,49
NS,62
S,38
S,84
NS,74
S,5
S,64
S,12
S,54
S,1
S,79
S,86
S,53
S,73
NS,58
S,82
NS,24
NS,99
S,71
S,15
NS,54
NS,71
S,17
S,25
S,35
S,73
S,83
NS,40
S,4
S,35
S,74
NS,44
S,60
S,29
NS,63
S,31
NS,29
S,4
S,1
NS,74
NS,53
S,11
S,18
S,4
S,25
S,8
S,28
S,77
S,32
NS,12
S,72
NS,26
NS,2
S,37
S,19
S,73
S,28
NS,10
NS,48
S,76
S,39
S,63
S,16
S,78
S,91
S,96
NS,68
S,12
S,75
S,6
S,38
S,2
S,64
NS,40
S,84
S,1
S,67
S,38
S,58
S,80
NS,69
S,60
S,1
S,92
NS,90
S,36
S,79
S,51
S,78
S,53
S,40
NS,95
S,12
S,2
S,2
S,76
S,44
S,65
NS,69
S,86
NS,65
NS,36
S,81
NS,95
S,89
S,59
S,61
NS,46
S,31
S,3
S,75
S,75
S,35
S,41
S,30
S,4
S,43
NS,5
S,94
S,80
NS,54
NS,41
NS,76
S,7
S,7
S,15
S,71
S,43
S,56
S,69
S,9
S,41
S,17
NS,74
NS,69
S,12
S,99
S,6
S,76
S,25
S,2
S,41
S,27
S,6
S,64
NS,70
S,96
S,55
S,7
NS,52
S,69
NS,25
S,17
S,15
S,32
S,47
S,33
NS,10
S,63
S,76
S,78
S,19
S,70
S,98
S,74
NS,20
NS,52
S,49
S,13
S,4
S,62
S,33
S,66
S,70
S,55
S,74
S,86
S,55
S,2
S,55
NS,89
NS,71
S,16
NS,55
S,66
NS,85
S,76
NS,28
S,17
S,62
S,29
S,27
S,7
S,56
S,96
S,76
S,23
S,5
S,70
NS,67
S,72
S,60
NS,58
S,31
NS,48
S,47
S,66
S,3
S,6
S,17
S,11
NS,31
NS,77
NS,17
NS,86
NS,43
NS,83
NS,3
NS,0
S,44
S,21
S,47
S,59
S,70
S,99
S,84
S,48
S,68
S,74
S,38
S,59
S,56
NS,77
NS,29
NS,13
S,72
S,32
S,96
S,59
S,97
S,80
NS,15
S,51
S,3
S,71
S,3
S,100
S,48
S,38
NS,99
S,92
NS,54
S,66
S,57
S,97
S,13
NS,73
S,98
S,57
S,39
S,17
S,74
NS,47
S,84
S,82
S,65
S,48
S,97
S,41
S,62
NS,20
S,38
S,6
S,22
S,72
S,100
S,11
S,7
S,76
S,71
S,90
NS,51
S,35
S,22
S,85
S,31
S,0
S,1
S,63
NS,73
S,69
NS,10
S,87
S,92
S,7
S,62
S,53
S,7
S,85
S,51
S,23
S,65
S,39
S,30
S,49
S,70
S,2
S,44
S,72
S,44
S,9
S,71
NS,69
S,91
S,14
NS,2
S,1
S,65
S,80
NS,21
S,10
S,24
S,39
S,68
S,15
S,75
S,42
S,2
S,20
S,98
NS,51
S,22
S,30
S,58
S,41
S,50
S,79
S,41
NS,27
S,31
S,46
NS,37
NS,66
NS,65
NS,66
NS,6
NS,72
NS,30
NS,63
S,42
NS,16
NS,38
S,42
NS,1
S,43
S,28
S,50
NS,83
S,95
S,84
S,11
S,1
S,45
S,76
S,100
S,98
NS,81
S,38
S,75
NS,74
S,90
S,43
S,18
NS,25
S,86
NS,96
S,79
S,26
S,64
NS,52
S,12
S,100
S,17
S,0
S,93
S,16
S,87
S,74
S,24
S,56
S,62
S,6
NS,49
NS,100
S,37
NS,79
NS,87
NS,100
S,73
NS,93
S,62
NS,65
S,54
S,16
NS,85
NS,26
S,76
S,46
S,31
S,11
NS,13
NS,57
NS,89
NS,99
NS,81
NS,5
NS,45
NS,38
S,16
S,58
S,58
S,46
S,19
S,92
S,72
NS,27
S,83
NS,40
NS,60
S,34
S,6
S,18
S,70
S,51
S,75
S,18
S,86
S,32
S,83
S,35
S,82
S,91
S,45
S,34
S,49
NS,19
S,32
NS,99
NS,100
NS,10
S,4
NS,58
NS,94
NS,9
S,31
NS,36
NS,63
S,46
NS,54
S,25
NS,88
NS,4
NS,87
S,74
S,40
S,35
S,23
NS,43
S,4
S,28
S,40
S,57
NS,89
S,79
NS,25
S,78
S,1
NS,31
S,27
S,60
S,31
S,64
S,48
S,23
S,43
S,85
NS,68
S,39
NS,77
S,70
S,34
S,24
S,30
S,32
S,68
S,5
S,87
NS,87
NS,52
S,46
S,34
S,70
S,30
S,83
S,3
S,68
S,31
S,61
NS,63
S,49
S,29
NS,99
S,14
S,67
S,74
S,30
NS,63
S,78
NS,80
S,44
S,17
S,88
S,90
S,80
S,38
S,10
NS,59
S,61
S,3
S,14
S,78
S,100
S,25
NS,23
S,47
S,43
S,43
NS,53
S,62
NS,75
NS,58
S,0
S,82
NS,84
NS,53
NS,66
NS,34
NS,22
NS,53
NS,14
NS,2
NS,87
NS,68
S,98
NS,93
S,99
S,2
S,37
S,94
S,52
NS,58
NS,27
S,10
S,4
S,5
S,15
S,84
S,79
S,39
S,1
S,87
S,92
S,33
S,67
S,96
S,4
S,4
S,18
S,41
NS,72
S,66
S,21
S,93
S,11
S,63
S,91
S,54
S,70
NS,8
NS,25
S,60
S,17
NS,19
S,40
S,84
NS,58
NS,16
S,12
S,28
NS,35
NS,91
S,70
S,1
S,57
S,1
S,69
S,49
S,45
S,13
S,30
NS,58
S,65
NS,39
S,42
S,22
NS,63
NS,38
S,94
S,72
S,25
S,76
S,36
S,83
S,79
S,58
S,17
S,93
S,60
S,29
S,41
S,12
S,71
S,12
NS,89
S,25
S,65
S,33
NS,43
S,2
S,73
S,3
NS,42
S,13
S,39
NS,8
S,31
NS,5
NS,47
S,48
S,93
S,40
S,83
S,34
NS,32
S,85
S,71
NS,93
S,8
S,9
S,61
S,29
S,8
NS,38
NS,91
S,54
S,11
NS,99
S,2
S,68
S,35
S,9
S,29
S,21
S,33
S,60
S,91
S,55
S,19
S,77
S,96
NS,22
S,55
S,100
S,54
S,63
S,73
S,23
S,44
S,17
S,38
S,91
NS,14
S,64
S,45
NS,39
S,19
S,21
S,20
S,80
S,81
S,89
S,76
S,44
S,22
NS,49
NS,67
S,9
S,18
S,22
S,45
S,82
S,95
S,95
S,54
S,89
NS,96
S,92
S,22
S,23
S,8
S,84
S,96
NS,74
S,23
NS,50
NS,58
S,98
S,30
NS,81
S,64
S,83
S,30
S,80
NS,64
S,84
S,58
NS,89
S,35
S,15
S,43
S,86
S,21
S,70
NS,5
S,45
S,62
S,46
S,64
S,37
NS,67
NS,72
S,39
S,85
S,29
S,98
S,45
S,22
S,84
S,39
S,32
S,53
NS,25
NS,6
S,12
S,100
S,24
S,88
S,8
S,8
NS,15
S,27
S,74
S,91
S,40
S,54
S,50
S,2
NS,46
S,28
S,4
S,90
S,23
S,72
S,86
S,21
S,45
S,47
NS,22
S,26
S,64
S,30
S,40
S,17
S,50
S,40
S,2
S,15
NS,54
S,14
S,29
S,69
NS,55
S,70
S,47
S,58
NS,85
NS,48
NS,58
S,91
S,21
NS,61
S,16
S,100
S,29
NS,72
S,59
S,64
S,65
S,76
S,95
S,28
S,11
S,16
S,13
S,27
S,52
S,32
S,41
NS,59
S,79
S,29
S,91
S,84
S,29
S,4
S,90
S,62
S,14
S,25
S,52
NS,25
S,14
S,74
S,65
S,95
S,43
S,47
S,64
S,40
S,79
S,38
S,51
S,42
NS,74
S,31
S,76
S,47
S,95
NS,59
NS,28
S,33
S,83
NS,34
S,2
S,81
NS,15
NS,24
S,9
S,94
S,98
S,3
S,32
S,48
S,82
S,83
NS,80
S,19
S,36
S,22
NS,30
S,33
S,72
NS,97
S,26
S,43
S,20
S,99
S,7
S,69
NS,9
NS,48
NS,12
NS,33
NS,2
S,40
S,45
NS,63
S,97
S,90
S,31
S,84
S,32
S,76
S,89
S,62
S,16
NS,27
S,21
NS,60
S,54
S,60
NS,18
S,19
S,64
NS,58
S,69
NS,23
S,58
NS,83
S,88
NS,55
S,43
S,26
S,25
S,30
S,34
NS,28
NS,26
S,29
S,47
S,39
NS,54
NS,53
NS,17
NS,27
NS,67
NS,5
NS,44
NS,90
S,9
S,14
NS,99
S,13
NS,2
S,2
S,4
S,65
NS,70
S,3
S,90
S,15
S,63
NS,93
S,43
S,21
S,5
NS,56
S,42
NS,26
S,11
S,87
S,64
S,40
S,80
S,24
S,60
NS,85
S,15
S,65
S,0
S,63
NS,48
S,42
S,19
S,76
S,66
S,59
S,94
NS,59
S,47
S,0
NS,19
S,89
S,59
S,13
S,30
S,13
S,79
S,15
S,66
S,8
S,76
S,64
NS,88
NS,100
S,37
S,13
S,48
S,19
NS,38
S,19
NS,88
S,35
S,57
NS,77
S,88
S,0
NS,60
S,67
S,57
S,1
S,81
S,97
S,49
NS,10
S,25
NS,53
S,71
S,41
S,29
NS,79
S,57
S,89
S,85
NS,76
S,8
S,50
S,62
S,31
S,28
S,39
S,47
NS,69
S,78
S,65
S,50
S,4
NS,65
S,84
S,45
S,53
S,10
S,57
S,68
S,76
NS,90
S,13
S,72
NS,45
S,44
S,37
S,21
NS,25
S,34
S,93
S,91
S,86
S,83
S,41
S,46
NS,57
S,75
NS,88
NS,28
S,66
S,6
S,77
S,61
S,22
S,13
S,85
S,11
S,47
S,72
S,1
S,7
S,93
NS,72
S,57
S,32
S,41
S,12
S,75
S,38
S,70
S,51
S,87
S,15
NS,55
S,16
S,88
NS,77
NS,59
S,5
S,55
S,10
NS,90
S,52
S,3
S,27
S,37
S,73
S,23
S,100
NS,62
NS,43
S,73
S,69
S,66
S,66
S,3
NS,10
S,21
S,98
S,66
NS,32
S,39
S,35
S,40
NS,39
S,44
S,2
S,85
S,29
S,28
S,90
S,16
NS,32
NS,72
S,65
S,90
S,34
NS,33
S,79
S,68
S,100
S,5
S,28
S,34
S,46
S,78
S,93
S,97
S,43
S,75
S,70
S,13
S,57
S,73
NS,95
S,24
S,0
NS,35
S,47
S,88
S,48
NS,28
S,38
S,64
NS,46
S,42
S,98
S,15
S,22
S,39
S,81
NS,80
S,5
NS,16
S,8
NS,57
S,24
S,41
S,59
S,26
S,52
S,100
NS,94
S,23
S,17
S,95
S,69
S,16
S,66
S,58
S,2
S,98
S,85
S,11
S,15
S,23
NS,98
S,1
S,2
S,48
NS,56
NS,25
S,67
S,60
S,20
NS,18
NS,99
NS,30
S,12
S,44
S,87
NS,25
S,9
S,42
S,93
S,2
NS,23
NS,23
S,3
S,49
S,89
S,37
S,16
S,30
S,6
S,22
S,44
NS,70
S,70
S,62
S,76
S,41
S,44
NS,24
S,5
S,61
NS,49
S,82
S,5
NS,11
S,99
S,15
S,74
S,50
S,42
NS,83
S,18
NS,84
S,61
NS,4
NS,18
S,75
S,8
S,36
S,20
S,29
S,87
S,59
NS,62
NS,27
S,69
S,50
NS,60
NS,32
NS,48
NS,89
S,34
S,52
NS,33
S,76
NS,80
S,2
S,80
S,90
S,67
NS,80
S,14
S,24
S,55
S,12
S,12
S,85
S,47
S,89
NS,43
S,92
S,22
S,59
S,96
NS,90
S,39
S,77
S,50
S,87
S,59
S,87
NS,46
S,71
S,14
S,24
S,76
S,14
S,32
S,35
S,48
S,46
NS,18
S,22
S,65
NS,55
S,38
S,88
S,5
S,60
S,15
S,63
S,24
S,15
S,88
NS,41
S,35
S,98
S,75
S,64
S,4
S,63
NS,70
S,5
S,30
S,98
S,98
NS,21
NS,33
S,0
NS,43
NS,93
S,64
S,89
S,89
S,83
S,70
S,78
S,2
S,81
S,38
S,8
S,98
S,84
S,30
S,34
S,90
S,56
NS,77
S,2
S,35
S,88
S,92
S,63
S,73
S,17
S,83
S,89
NS,89
S,89
NS,33
S,0
NS,37
S,58
S,75
S,89
S,12
S,54
S,22
S,100
S,63
S,96
S,2
NS,90
S,64
S,34
S,12
S,96
S,88
S,38
S,94
S,84
S,26
S,79
NS,43
S,59
NS,45
S,46
S,70
S,48
S,92
S,79
S,65
NS,84
S,41
S,10
S,7
NS,94
S,33
NS,4
S,51
S,30
NS,99
S,19
S,96
S,6
NS,31
S,11
S,33
NS,66
S,55
S,56
S,50
S,30
S,71
S,14
S,69
S,45
S,53
S,5
NS,62
NS,50
NS,74
NS,100
S,63
S,31
NS,34
S,10
S,50
S,29
S,54
NS,78
S,95
S,75
S,1
S,76
NS,10
S,23
S,87
S,48
S,78
S,51
S,99
S,86
S,36
S,77
S,18
S,90
S,81
S,63
S,52
S,19
S,5
S,86
S,98
S,93
NS,52
S,21
S,70
S,91
S,42
S,0
S,24
S,6
S,14
NS,89
S,8
S,71
S,66
NS,18
S,25
S,49
NS,7
S,87
S,23
S,74
S,64
S,83
S,70
S,79
S,6
S,73
NS,26
NS,45
NS,24
NS,29
S,3
S,4
S,92
S,78
S,12
S,9
S,17
S,33
S,29
S,25
NS,60
S,19
S,22
S,57
NS,20
S,60
S,82
NS,73
S,33
S,50
S,96
S,10
NS,81
S,46
NS,64
S,64
S,91
S,34
S,33
S,64
S,82
NS,55
S,60
S,46
S,21
NS,52
S,2
S,49
S,43
S,90
S,93
NS,43
S,15
NS,4
S,18
S,84
S,40
S,3
S,46
S,68
S,71
S,78
S,33
S,19
S,55
S,67
S,65
S,7
S,27
S,36
NS,79
S,19
NS,88
S,55
NS,11
S,27
S,38
S,1
S,67
S,64
S,81
S,42
S,12
S,52
S,14
S,51
S,64
S,79
NS,72
S,85
S,22
S,73
S,85
NS,11
S,85
S,82
S,78
S,14
S,82
NS,76
S,56
S,51
NS,43
NS,19
S,72
S,20
S,1
S,45
NS,73
S,24
S,29
NS,94
S,18
S,73
S,99
S,25
NS,50
S,48
S,4
S,19
NS,16
NS,47
S,97
S,97
S,89
S,55
S,99
S,12
S,7
NS,34
S,58
S,25
NS,27
S,78
S,12
S,57
S,92
S,61
S,6
S,42
S,81
S,94
NS,39
NS,88
NS,8
NS,26
S,76
NS,50
S,47
S,88
S,41
S,49
S,79
S,28
S,2
S,64
S,57
S,99
NS,85
S,54
NS,46
S,29
S,67
S,90
NS,66
NS,31
S,56
S,25
S,12
S,44
S,74
NS,92
S,10
S,72
S,31
S,66
S,16
NS,46
S,44
S,39
S,59
S,88
NS,64
NS,65
S,16
S,26
S,91
S,18
S,37
S,66
S,88
S,26
S,100
S,66
S,23
S,56
NS,26
NS,4
NS,15
NS,77
S,85
S,54
S,76
S,66
S,29
NS,34
S,47
S,59
S,84
S,93
S,16
NS,3
S,11
S,95
S,48
S,18
S,67
S,78
NS,87
S,19
S,55
S,90
S,11
S,62
S,89
S,1
S,46
S,40
S,10
S,18
S,58
S,28
NS,20
S,73
NS,51
S,38
S,30
S,85
S,31
S,86
S,70
NS,46
S,61
S,2
S,96
NS,37
S,91
S,9
S,67
S,16
S,57
S,55
S,84
S,45
S,88
S,92
NS,31
NS,95
NS,60
S,18
S,89
S,62
NS,51
S,97
S,24
S,85
S,89
S,19
S,10
S,61
S,34
S,71
NS,26
S,1
S,42
S,23
S,65
S,81
S,58
NS,74
S,31
S,78
NS,62
S,78
S,33
S,69
S,72
S,85
S,60
NS,8
S,5
S,90
S,58
S,53
S,47
S,15
S,99
S,51
S,62
NS,49
S,46
S,91
S,55
S,76
S,68
S,89
S,88
S,81
S,11
S,19
S,29
S,19
S,9
S,53
S,50
S,58
S,14
S,77
NS,86
S,46
S,25
NS,78
S,58
NS,94
S,95
S,22
S,4
S,84
NS,9
NS,49
S,33
S,66
NS,37
S,80
S,64
S,28
S,59
S,70
S,81
NS,13
S,8
NS,91
NS,2
S,27
S,22
NS,1
NS,43
S,26
S,43
S,62
S,39
S,6
S,40
S,10
S,53
S,21
NS,59
S,94
S,84
NS,79
S,73
S,45
S,54
NS,55
NS,24
S,24
S,37
NS,65
NS,32
NS,15
S,69
S,38
S,65
S,10
S,76
S,64
S,49
S,48
S,96
S,86
NS,82
S,49
NS,54
S,97
NS,37
NS,68
NS,99
NS,100
S,60
NS,82
NS,2
S,16
S,15
S,27
S,81
S,21
S,40
S,23
S,26
S,34
NS,24
S,54
S,6
S,39
S,1
S,2
S,78
S,38
S,69
S,1
S,87
S,5
S,65
S,63
S,40
S,79
S,92
S,74
S,79
S,27
S,42
S,90
S,71
S,23
S,16
NS,72
NS,0
S,88
S,86
S,95
S,18
S,56
NS,30
NS,55
NS,35
S,34
S,80
S,66
S,63
NS,98
S,34
NS,18
S,95
NS,24
S,10
S,78
S,16
NS,98
S,23
NS,60
NS,48
S,70
NS,93
S,81
S,53
S,57
S,85
S,10
S,10
S,20
S,65
S,63
S,88
S,38
S,43
NS,34
NS,57
S,9
S,60
S,59
NS,81
S,16
NS,79
S,63
S,12
NS,43
S,30
S,74
S,60
S,30
S,21
S,23
S,17
S,33
NS,86
S,35
S,11
NS,75
S,56
S,15
NS,57
NS,83
S,19
S,7
NS,61
S,88
S,62
S,89
S,94
S,54
NS,79
S,80
S,8
NS,90
S,56
S,5
NS,70
S,25
S,39
S,14
NS,24
S,14
S,55
NS,48
S,90
S,24
S,23
S,41
S,26
S,73
NS,69
S,2
S,88
S,68
S,43
S,65
S,27
NS,16
NS,47
NS,89
S,7
S,8
S,47
NS,52
S,92
NS,79
S,65
S,77
S,57
S,79
S,7
S,88
S,13
S,27
S,10
S,9
NS,46
S,72
S,1
S,30
S,19
NS,80
S,43
S,40
S,90
S,28
S,31
S,85
S,32
S,61
S,41
S,5
S,50
S,33
S,96
S,48
S,21
S,86
S,86
S,53
NS,47
S,3
S,45
S,83
NS,80
S,11
NS,4
NS,90
S,43
S,19
S,44
S,36
S,23
S,96
S,47
S,38
S,38
S,80
S,80
NS,59
S,75
S,74
S,54
S,32
NS,64
NS,37
S,93
NS,76
S,47
NS,87
S,32
S,39
NS,56
S,55
NS,65
S,90
S,30
NS,64
S,16
NS,12
S,9
S,72
S,95
S,56
NS,79
S,4
S,3
S,31
S,13
NS,42
S,48
S,69
S,19
NS,41
S,48
S,25
NS,52
NS,61
S,21
S,1
S,17
S,50
S,75
NS,20
S,24
S,14
NS,78
S,76
S,37
S,16
S,63
S,59
S,38
S,3
S,9
S,67
S,43
S,61
S,99
S,59
S,60
S,51
S,11
S,89
S,57
S,47
S,19
S,30
NS,51
S,35
S,69
NS,55
S,33
S,43
NS,85
S,53
S,37
NS,18
S,58
S,33
S,82
S,60
NS,67
S,53
S,0
S,23
S,72
S,67
S,54
S,45
NS,80
S,7
S,32
S,5
S,45
NS,77
S,58
S,56
S,77
S,88
S,79
S,43
S,48
S,31
S,32
S,49
S,63
S,13
S,27
S,10
S,87
S,94
NS,82
S,80
NS,27
S,30
S,67
NS,89
S,65
NS,22
NS,33
NS,56
NS,68
S,20
S,12
S,71
NS,86
S,20
S,15
S,81
NS,60
S,42
S,16
S,99
S,0
S,19
S,35
S,65
NS,75
NS,40
NS,62
S,84
S,86
NS,5
S,31
S,47
S,40
S,16
S,24
NS,57
S,92
S,84
S,5
NS,12
S,59
NS,28
S,87
S,17
S,5
NS,88
S,36
S,27
S,85
S,89
S,97
S,84
NS,75
S,63
NS,62
S,64
S,50
NS,3
S,15
S,11
NS,35
NS,90
NS,53
S,91
S,8
S,98
NS,59
NS,70
S,95
S,1
S,87
S,25
NS,99
NS,78
S,43
S,20
S,70
S,100
S,81
S,82
NS,24
NS,33
NS,61
NS,95
S,86
S,81
S,57
S,84
S,37
NS,59
S,17
S,41
S,44
S,86
S,85
NS,77
NS,61
S,71
S,60
S,86
S,4
S,5
S,47
S,37
S,87
S,27
S,45
S,100
S,60
S,55
S,76
NS,48
S,58
NS,83
S,93
S,33
S,12
S,96
S,19
S,81
NS,22
S,97
S,64
S,32
S,18
S,61
S,45
NS,55
S,55
S,95
NS,30
NS,84
NS,60
S,66
S,83
S,71
S,59
S,5
S,87
S,80
S,99
S,68
S,100
S,65
S,7
S,63
S,14
S,44
S,26
S,87
S,23
S,83
S,17
S,41
S,98
S,74
NS,60
S,99
S,5
S,27
S,93
S,96
NS,11
S,56
S,22
S,27
S,71
NS,5
NS,76
S,53
S,8
S,81
NS,54
NS,44
NS,71
S,30
S,96
S,84
S,54
S,100
S,0
NS,97
S,41
S,71
S,46
S,27
S,85
S,53
S,30
NS,0
S,23
S,4
S,98
S,31
NS,45
NS,39
S,6
S,42
S,12
NS,77
S,59
S,88
S,8
S,25
NS,81
S,20
NS,23
S,84
S,41
S,71
NS,26
S,15
S,88
S,78
S,8
NS,55
S,2
S,53
NS,55
S,24
S,7
S,95
S,25
S,69
NS,53
NS,61
S,18
NS,87
S,49
S,68
NS,45
S,25
S,0
S,28
S,97
S,72
S,95
S,11
NS,70
NS,77
NS,44
S,79
S,53
S,44
NS,44
NS,26
S,92
NS,77
S,1
S,87
S,89
